date,Value,ppi_monthly,ppi_sma,all_items,core_items,all_items_monthly,core_items_monthly,all_items_sma,core_items_sma,cpi,cpi_monthly,cpi_sma,zero_based_Value,zero_based_all_items,zero_based_core_items,zero_based_cpi,ppi_norm,all_items_norm,core_norm,cpi_norm
2019-01-01,117,NA,NA,102.714,102.878,NA,NA,NA,NA,252.561,NA,NA,0,0,0,0,0.01518718201837671,0,0,0
2019-02-01,117.2,0.0017094017094017337,NA,102.862,102.959,0.001440894133224255,7.873403448745413e-4,NA,NA,253.319,0.003001255142321979,NA,0.20000000000000284,0.14799999999999613,0.08100000000000307,0.7579999999999814,0.022780773027565066,0.007911476987223824,0.004650895728066323,0.013492105872091653
2019-03-01,117.6,0.0034129692832763777,NA,103.056,103.049,0.0018860220489588246,8.741343641644092e-4,NA,NA,254.277,0.0037817929172308373,NA,0.5999999999999943,0.34199999999999875,0.17100000000000648,1.7159999999999798,0.037967955045941235,0.018281926551558164,0.009818557648140016,0.030544134137875427
2019-04-01,118.2,0.005102040816326603,NA,103.371,103.274,0.0030565905915230333,0.0021834273015749234,NA,NA,255.233,0.003759679404743714,NA,1.2000000000000028,0.6569999999999965,0.3960000000000008,2.671999999999997,0.0607487280735063,0.035120543112203785,0.02273771244832343,0.04756056317972262
2019-05-01,118.3,8.460236886632345e-4,0.002767608874416987,103.426,103.381,5.320641185632994e-4,0.001036078780719245,0.001728892723067353,0.0012202451978332797,255.296,2.4683328566442496e-4,0.0026973901874902386,1.2999999999999972,0.7120000000000033,0.5030000000000001,2.734999999999985,0.0645455235781002,0.038060619019618484,0.028881488286632992,0.04868193873373533
2019-06-01,118.2,-8.453085376161818e-4,0.0021289313126625084,103.469,103.586,4.1575619283344765e-4,0.0019829562492140558,0.0014726082379696512,0.0015191491739181583,255.213,-3.251128102281211e-4,0.0018657981993527137,1.2000000000000028,0.7549999999999955,0.7079999999999984,2.651999999999987,0.0607487280735063,0.04035922381996018,0.04065227377124475,0.047204570940353255
2019-07-01,118.5,0.0025380710659898237,0.00191020675834087,103.608,103.706,0.0013433975393597117,0.0011584577066399374,0.0013369521105698731,0.0015902300095370404,255.802,0.002307876166182752,0.0014973190115906924,1.5,0.8940000000000055,0.828000000000003,3.2409999999999854,0.07213911458728856,0.04778959747688059,0.047542489664676335,0.05768854238977563
2019-08-01,118.6,8.438818565400364e-4,8.456670183942282e-4,103.661,103.811,5.115435101536298e-4,0.0010124775808536051,7.006903402275222e-4,0.001297492579356711,256.036,9.147700174353949e-4,7.860916647636127e-4,1.5999999999999943,0.9470000000000027,0.9330000000000069,3.4749999999999943,0.07593591009188247,0.05062276153311607,0.05357142857142898,0.061853651590395214
2019-09-01,118.3,-0.0025295109612141413,1.7833559248842308e-6,103.754,103.889,8.971551499599997e-4,7.513654622341441e-4,7.919630980766972e-4,0.0012263142497354355,256.43,0.0015388460997672415,0.0011090948682893169,1.2999999999999972,1.0400000000000063,1.0109999999999957,3.8689999999999998,0.0645455235781002,0.055594162612925956,0.0580500689021587,0.06886669870596819
2019-10-01,118.8,0.00422654268808115,0.0012697461623492172,103.961,104.048,0.001995103803226802,0.0015304796465458906,0.0011868000006750358,0.0011131950990683943,257.155,0.0028272822992628237,0.001897193645662053,1.7999999999999972,1.2469999999999999,1.1700000000000017,4.593999999999966,0.08352950110107082,0.06665953920992139,0.06717960496095556,0.08177141738310043
2019-11-01,118.6,-0.0016835016835017075,2.143529749763344e-4,103.997,104.066,3.4628370254231265e-4,1.7299707827157353e-4,9.375215414706861e-4,8.668299419763033e-4,257.879,0.0028154226050438316,0.0020240802553773227,1.5999999999999943,1.2830000000000013,1.1880000000000024,5.318000000000012,0.07593591009188247,0.06858395253113811,0.0682131373449703,0.09465833644826563
2019-12-01,119,0.003372681281618935,8.465528312460591e-4,104.282,104.279,0.002740463667221137,0.002046778006265196,0.001494751580737563,0.001125405048329201,258.63,0.0029122185210892562,0.0025234423812907883,2,1.5679999999999978,1.4009999999999962,6.068999999999988,0.09112309211025918,0.08381889132410313,0.08044327055581055,0.10802584503657797
2020-01-01,119.3,0.002521008403361321,0.0021091826723899244,104.458,104.475,0.0016877313438561012,0.0018795730684030146,0.0016923956292115882,0.0014074569498714186,258.906,0.001067161582183082,0.0024055212518947484,2.299999999999997,1.7439999999999998,1.5969999999999942,6.344999999999999,0.10251347862404143,0.0932271342278291,0.09169728984841494,0.11293853793987287
2020-02-01,118.6,-0.005867560771165154,-4.143431924216515e-4,104.551,104.664,8.903099810450471e-4,0.001809045226130722,0.0014161971736661495,0.0014770983447676266,259.246,0.0013132179246520938,0.002027005158242066,1.5999999999999943,1.8370000000000033,1.7860000000000014,6.684999999999974,0.07593591009188247,0.09819853530763899,0.10254937988056968,0.11899040600914851
2020-03-01,118,-0.0050590219224282825,-0.0012582232521532954,104.238,104.586,-0.002993754244340106,-7.452419169915439e-4,5.811876869455449e-4,0.0012475385959518472,258.15,-0.004227644785261889,2.6623831066563565e-4,1,1.524000000000001,1.7079999999999984,5.58899999999997,0.053155137064317945,0.08146683059817182,0.09807073954983915,0.09948203129171729
2020-04-01,116.6,-0.011864406779661066,-0.005067495267473295,103.796,104.237,-0.004240296245131268,-0.003336966706825041,-0.0011640022911425564,-9.839758232071206e-5,256.126,-0.00784040286655046,-0.002421917036244293,-0.4000000000000057,1.0820000000000078,1.3589999999999947,3.5649999999999693,0,0.057839311487678804,0.0780316949931095,0.06345561666755609
2020-05-01,117.2,0.0051457975986278605,-0.004411297968656661,103.89,104.364,9.056225673435786e-4,0.0012183773516122832,-0.001359529485270687,-2.636965115183949e-4,255.848,-0.0010854032780739293,-0.0029600582513085462,0.20000000000000284,1.176000000000002,1.4860000000000042,3.287000000000006,0.022780773027565066,0.06286416849307754,0.08532384014699153,0.05850732454032512
2020-06-01,117.5,0.0025597269624573135,-0.0023044760352510436,104.199,104.527,0.002974299740109707,0.001561841247939871,-8.385320455045219e-4,-3.254975060661077e-4,257.004,0.004518307745223749,-0.0021587857961656324,0.5,1.4849999999999994,1.649000000000001,4.443000000000012,0.03417115954134733,0.07938204950018703,0.09468305006890222,0.07908367597586392
2020-07-01,118.2,0.005957446808510663,4.4964114748369277e-4,104.541,104.913,0.0032821812109521085,0.0036928257770719114,7.304518183185317e-4,7.840194174497561e-4,258.408,0.005462949992996203,2.638628983988909e-4,1.2000000000000028,1.8269999999999982,2.0349999999999966,5.847000000000008,0.0607487280735063,0.09766397605174519,0.11684657785943942,0.10407433117958041
2020-08-01,118.4,0.0016920473773265892,0.0038387546867306066,104.869,105.229,0.0031375249901952626,0.00301201948280959,0.002574907127150164,0.0023712659648584137,259.366,0.0037073155629855498,0.0031507925057828933,1.4000000000000057,2.155000000000001,2.350999999999999,6.804999999999978,0.06834231908269466,0.11519751964505266,0.1349908130454754,0.12112635944536368
2020-09-01,118.7,0.0025337837837837596,0.003185751233019581,105.048,105.39,0.0017068914550534672,0.0015299964838590252,0.0027752243490776363,0.002449170747920099,259.951,0.002255499949877919,0.003986018312770855,1.7000000000000028,2.334000000000003,2.5120000000000005,7.390000000000015,0.07973270559647691,0.1247661303255467,0.1442351860358292,0.1315391324469129
2020-10-01,119.4,0.005897219882055626,0.0040201244629191595,105.124,105.47,7.234787906480219e-4,7.590853022108198e-4,0.002212519111712215,0.0022484817614878364,260.249,0.0011463698927874938,0.0031430338496617914,2.4000000000000057,2.4099999999999966,2.5919999999999987,7.688000000000017,0.10631027412863589,0.12882878067033707,0.14882866329811664,0.13684341681351372
2020-11-01,119.5,8.375209380234029e-4,0.0027401429952973446,105.197,105.552,6.944180206233353e-4,7.774722669954286e-4,0.0015655783141300217,0.001519643383968716,260.895,0.0024822381642194903,0.0023978558924676132,2.5,2.483000000000004,2.6740000000000066,8.333999999999975,0.11010706963322979,0.13273106323836015,0.15353697749196182,0.14834196614513756
2020-12-01,120,0.0041841004184100415,0.0033631562555682076,105.707,105.899,0.004848046997537866,0.003287479157192608,0.0019932088159656724,0.0015885083025644704,262.005,0.004254585177945203,0.0025346732962075267,3,2.992999999999995,3.021000000000001,9.443999999999988,0.1290910471562004,0.15999358528892893,0.17346118511713374,0.16809953543012737
2021-01-01,121.2,0.010000000000000024,0.005229710309622273,106.145,106.267,0.004143528810769414,0.003475009206885759,0.002602368154894659,0.002074761483321154,262.518,0.0019579779011850034,0.0024602927840342978,4.200000000000003,3.4309999999999974,3.388999999999996,9.956999999999965,0.17465259321133,0.18340728069706505,0.1945911805236562,0.1772307363699465
2021-02-01,122,0.006600660066006577,0.005405570355610011,106.522,106.499,0.003551745254133587,0.002183180102948228,0.0033094347707660504,0.002430785183505506,263.583,0.004056864672136976,0.003187916478871668,5,3.808000000000007,3.620999999999995,11.02200000000002,0.20502695724808287,0.2035601646442511,0.20791226458429007,0.19618732311635637
